,date_time,round_time,date_cycletime,date,cycletime,year,month,day,nam_nc_files_path,mur_nc_files_path,vis
315,20200330 23:55:00,20200331 00:00:00,20200330_1800,20200330,1800,2020,03,30,/data1/fog-data/fog-maps/2020/2020090/maps_20200330_1800_000_input.nc,[],10.0
316,20200331 05:55:00,20200331 06:00:00,20200331_0000,20200331,0000,2020,03,31,/data1/fog-data/fog-maps/2020/2020091/maps_20200331_0000_000_input.nc,[],10.0
317,20200331 11:55:00,20200331 12:00:00,20200331_0600,20200331,0600,2020,03,31,/data1/fog-data/fog-maps/2020/2020091/maps_20200331_0600_000_input.nc,[],7.0
318,20200331 17:55:00,20200331 18:00:00,20200331_1200,20200331,1200,2020,03,31,/data1/fog-data/fog-maps/2020/2020091/maps_20200331_1200_000_input.nc,[],10.0
319,20200331 23:55:00,20200401 00:00:00,20200331_1800,20200331,1800,2020,03,31,/data1/fog-data/fog-maps/2020/2020091/maps_20200331_1800_000_input.nc,[],10.0
320,20200401 05:55:00,20200401 06:00:00,20200401_0000,20200401,0000,2020,04,01,/data1/fog-data/fog-maps/2020/2020092/maps_20200401_0000_000_input.nc,[],10.0
321,20200401 11:55:00,20200401 12:00:00,20200401_0600,20200401,0600,2020,04,01,/data1/fog-data/fog-maps/2020/2020092/maps_20200401_0600_000_input.nc,[],10.0
322,20200401 17:55:00,20200401 18:00:00,20200401_1200,20200401,1200,2020,04,01,/data1/fog-data/fog-maps/2020/2020092/maps_20200401_1200_000_input.nc,[],10.0
323,20200401 23:55:00,20200402 00:00:00,20200401_1800,20200401,1800,2020,04,01,/data1/fog-data/fog-maps/2020/2020092/maps_20200401_1800_000_input.nc,[],10.0
324,20200403 05:55:00,20200403 06:00:00,20200403_0000,20200403,0000,2020,04,03,/data1/fog-data/fog-maps/2020/2020094/maps_20200403_0000_000_input.nc,[],10.0
325,20200403 11:55:00,20200403 12:00:00,20200403_0600,20200403,0600,2020,04,03,/data1/fog-data/fog-maps/2020/2020094/maps_20200403_0600_000_input.nc,[],10.0
326,20200403 17:55:00,20200403 18:00:00,20200403_1200,20200403,1200,2020,04,03,/data1/fog-data/fog-maps/2020/2020094/maps_20200403_1200_000_input.nc,[],10.0
327,20200403 23:55:00,20200404 00:00:00,20200403_1800,20200403,1800,2020,04,03,/data1/fog-data/fog-maps/2020/2020094/maps_20200403_1800_000_input.nc,[],10.0
328,20200405 05:55:00,20200405 06:00:00,20200405_0000,20200405,0000,2020,04,05,/data1/fog-data/fog-maps/2020/2020096/maps_20200405_0000_000_input.nc,[],10.0
329,20200405 11:55:00,20200405 12:00:00,20200405_0600,20200405,0600,2020,04,05,/data1/fog-data/fog-maps/2020/2020096/maps_20200405_0600_000_input.nc,[],10.0
330,20200405 17:55:00,20200405 18:00:00,20200405_1200,20200405,1200,2020,04,05,/data1/fog-data/fog-maps/2020/2020096/maps_20200405_1200_000_input.nc,[],10.0
331,20200405 23:55:00,20200406 00:00:00,20200405_1800,20200405,1800,2020,04,05,/data1/fog-data/fog-maps/2020/2020096/maps_20200405_1800_000_input.nc,[],10.0
332,20200407 05:55:00,20200407 06:00:00,20200407_0000,20200407,0000,2020,04,07,/data1/fog-data/fog-maps/2020/2020098/maps_20200407_0000_000_input.nc,[],0.25
333,20200407 11:55:00,20200407 12:00:00,20200407_0600,20200407,0600,2020,04,07,/data1/fog-data/fog-maps/2020/2020098/maps_20200407_0600_000_input.nc,[],0.25
334,20200407 17:55:00,20200407 18:00:00,20200407_1200,20200407,1200,2020,04,07,/data1/fog-data/fog-maps/2020/2020098/maps_20200407_1200_000_input.nc,[],10.0
335,20200407 23:55:00,20200408 00:00:00,20200407_1800,20200407,1800,2020,04,07,/data1/fog-data/fog-maps/2020/2020098/maps_20200407_1800_000_input.nc,[],10.0
336,20200408 05:55:00,20200408 06:00:00,20200408_0000,20200408,0000,2020,04,08,/data1/fog-data/fog-maps/2020/2020099/maps_20200408_0000_000_input.nc,[],0.75
337,20200408 11:55:00,20200408 12:00:00,20200408_0600,20200408,0600,2020,04,08,/data1/fog-data/fog-maps/2020/2020099/maps_20200408_0600_000_input.nc,[],1.0
338,20200408 17:55:00,20200408 18:00:00,20200408_1200,20200408,1200,2020,04,08,/data1/fog-data/fog-maps/2020/2020099/maps_20200408_1200_000_input.nc,[],10.0
339,20200408 23:55:00,20200409 00:00:00,20200408_1800,20200408,1800,2020,04,08,/data1/fog-data/fog-maps/2020/2020099/maps_20200408_1800_000_input.nc,[],10.0
340,20200409 05:55:00,20200409 06:00:00,20200409_0000,20200409,0000,2020,04,09,/data1/fog-data/fog-maps/2020/2020100/maps_20200409_0000_000_input.nc,[],10.0
341,20200409 11:55:00,20200409 12:00:00,20200409_0600,20200409,0600,2020,04,09,/data1/fog-data/fog-maps/2020/2020100/maps_20200409_0600_000_input.nc,[],1.0
342,20200409 17:55:00,20200409 18:00:00,20200409_1200,20200409,1200,2020,04,09,/data1/fog-data/fog-maps/2020/2020100/maps_20200409_1200_000_input.nc,[],7.0
343,20200409 23:55:00,20200410 00:00:00,20200409_1800,20200409,1800,2020,04,09,/data1/fog-data/fog-maps/2020/2020100/maps_20200409_1800_000_input.nc,[],7.0
344,20200410 05:55:00,20200410 06:00:00,20200410_0000,20200410,0000,2020,04,10,/data1/fog-data/fog-maps/2020/2020101/maps_20200410_0000_000_input.nc,[],10.0
345,20200410 11:55:00,20200410 12:00:00,20200410_0600,20200410,0600,2020,04,10,/data1/fog-data/fog-maps/2020/2020101/maps_20200410_0600_000_input.nc,[],10.0
346,20200410 17:55:00,20200410 18:00:00,20200410_1200,20200410,1200,2020,04,10,/data1/fog-data/fog-maps/2020/2020101/maps_20200410_1200_000_input.nc,[],10.0
347,20200410 23:55:00,20200411 00:00:00,20200410_1800,20200410,1800,2020,04,10,/data1/fog-data/fog-maps/2020/2020101/maps_20200410_1800_000_input.nc,[],10.0
348,20200411 05:55:00,20200411 06:00:00,20200411_0000,20200411,0000,2020,04,11,/data1/fog-data/fog-maps/2020/2020102/maps_20200411_0000_000_input.nc,[],10.0
349,20200411 11:55:00,20200411 12:00:00,20200411_0600,20200411,0600,2020,04,11,/data1/fog-data/fog-maps/2020/2020102/maps_20200411_0600_000_input.nc,[],10.0
350,20200411 17:55:00,20200411 18:00:00,20200411_1200,20200411,1200,2020,04,11,/data1/fog-data/fog-maps/2020/2020102/maps_20200411_1200_000_input.nc,[],10.0
351,20200411 23:55:00,20200412 00:00:00,20200411_1800,20200411,1800,2020,04,11,/data1/fog-data/fog-maps/2020/2020102/maps_20200411_1800_000_input.nc,[],7.0
352,20200412 05:55:00,20200412 06:00:00,20200412_0000,20200412,0000,2020,04,12,/data1/fog-data/fog-maps/2020/2020103/maps_20200412_0000_000_input.nc,[],3.0
353,20200412 11:55:00,20200412 12:00:00,20200412_0600,20200412,0600,2020,04,12,/data1/fog-data/fog-maps/2020/2020103/maps_20200412_0600_000_input.nc,[],4.0
354,20200412 17:55:00,20200412 18:00:00,20200412_1200,20200412,1200,2020,04,12,/data1/fog-data/fog-maps/2020/2020103/maps_20200412_1200_000_input.nc,[],10.0
355,20200412 23:55:00,20200413 00:00:00,20200412_1800,20200412,1800,2020,04,12,/data1/fog-data/fog-maps/2020/2020103/maps_20200412_1800_000_input.nc,[],10.0
356,20200413 05:55:00,20200413 06:00:00,20200413_0000,20200413,0000,2020,04,13,/data1/fog-data/fog-maps/2020/2020104/maps_20200413_0000_000_input.nc,[],10.0
357,20200413 11:55:00,20200413 12:00:00,20200413_0600,20200413,0600,2020,04,13,/data1/fog-data/fog-maps/2020/2020104/maps_20200413_0600_000_input.nc,[],10.0
358,20200413 17:55:00,20200413 18:00:00,20200413_1200,20200413,1200,2020,04,13,/data1/fog-data/fog-maps/2020/2020104/maps_20200413_1200_000_input.nc,[],10.0
359,20200413 23:55:00,20200414 00:00:00,20200413_1800,20200413,1800,2020,04,13,/data1/fog-data/fog-maps/2020/2020104/maps_20200413_1800_000_input.nc,[],10.0
360,20200414 05:55:00,20200414 06:00:00,20200414_0000,20200414,0000,2020,04,14,/data1/fog-data/fog-maps/2020/2020105/maps_20200414_0000_000_input.nc,[],10.0
361,20200414 11:55:00,20200414 12:00:00,20200414_0600,20200414,0600,2020,04,14,/data1/fog-data/fog-maps/2020/2020105/maps_20200414_0600_000_input.nc,[],10.0
362,20200414 17:55:00,20200414 18:00:00,20200414_1200,20200414,1200,2020,04,14,/data1/fog-data/fog-maps/2020/2020105/maps_20200414_1200_000_input.nc,[],10.0
363,20200414 23:55:00,20200415 00:00:00,20200414_1800,20200414,1800,2020,04,14,/data1/fog-data/fog-maps/2020/2020105/maps_20200414_1800_000_input.nc,[],10.0
364,20200415 05:55:00,20200415 06:00:00,20200415_0000,20200415,0000,2020,04,15,/data1/fog-data/fog-maps/2020/2020106/maps_20200415_0000_000_input.nc,[],10.0
365,20200415 11:55:00,20200415 12:00:00,20200415_0600,20200415,0600,2020,04,15,/data1/fog-data/fog-maps/2020/2020106/maps_20200415_0600_000_input.nc,[],10.0
366,20200415 17:55:00,20200415 18:00:00,20200415_1200,20200415,1200,2020,04,15,/data1/fog-data/fog-maps/2020/2020106/maps_20200415_1200_000_input.nc,[],10.0
367,20200415 23:55:00,20200416 00:00:00,20200415_1800,20200415,1800,2020,04,15,/data1/fog-data/fog-maps/2020/2020106/maps_20200415_1800_000_input.nc,[],10.0
368,20200417 05:55:00,20200417 06:00:00,20200417_0000,20200417,0000,2020,04,17,/data1/fog-data/fog-maps/2020/2020108/maps_20200417_0000_000_input.nc,[],10.0
369,20200417 11:55:00,20200417 12:00:00,20200417_0600,20200417,0600,2020,04,17,/data1/fog-data/fog-maps/2020/2020108/maps_20200417_0600_000_input.nc,[],10.0
370,20200417 17:55:00,20200417 18:00:00,20200417_1200,20200417,1200,2020,04,17,/data1/fog-data/fog-maps/2020/2020108/maps_20200417_1200_000_input.nc,[],10.0
371,20200417 23:55:00,20200418 00:00:00,20200417_1800,20200417,1800,2020,04,17,/data1/fog-data/fog-maps/2020/2020108/maps_20200417_1800_000_input.nc,[],10.0
372,20200418 05:55:00,20200418 06:00:00,20200418_0000,20200418,0000,2020,04,18,/data1/fog-data/fog-maps/2020/2020109/maps_20200418_0000_000_input.nc,[],7.0
373,20200418 11:55:00,20200418 12:00:00,20200418_0600,20200418,0600,2020,04,18,/data1/fog-data/fog-maps/2020/2020109/maps_20200418_0600_000_input.nc,[],5.0
374,20200418 17:55:00,20200418 18:00:00,20200418_1200,20200418,1200,2020,04,18,/data1/fog-data/fog-maps/2020/2020109/maps_20200418_1200_000_input.nc,[],1.25
375,20200418 23:55:00,20200419 00:00:00,20200418_1800,20200418,1800,2020,04,18,/data1/fog-data/fog-maps/2020/2020109/maps_20200418_1800_000_input.nc,[],7.0
376,20200419 05:55:00,20200419 06:00:00,20200419_0000,20200419,0000,2020,04,19,/data1/fog-data/fog-maps/2020/2020110/maps_20200419_0000_000_input.nc,[],1.0
377,20200419 11:55:00,20200419 12:00:00,20200419_0600,20200419,0600,2020,04,19,/data1/fog-data/fog-maps/2020/2020110/maps_20200419_0600_000_input.nc,[],5.0
378,20200419 17:55:00,20200419 18:00:00,20200419_1200,20200419,1200,2020,04,19,/data1/fog-data/fog-maps/2020/2020110/maps_20200419_1200_000_input.nc,[],2.5
379,20200419 23:55:00,20200420 00:00:00,20200419_1800,20200419,1800,2020,04,19,/data1/fog-data/fog-maps/2020/2020110/maps_20200419_1800_000_input.nc,[],7.0
380,20200420 05:55:00,20200420 06:00:00,20200420_0000,20200420,0000,2020,04,20,/data1/fog-data/fog-maps/2020/2020111/maps_20200420_0000_000_input.nc,[],4.0
381,20200420 11:55:00,20200420 12:00:00,20200420_0600,20200420,0600,2020,04,20,/data1/fog-data/fog-maps/2020/2020111/maps_20200420_0600_000_input.nc,[],0.25
382,20200420 17:55:00,20200420 18:00:00,20200420_1200,20200420,1200,2020,04,20,/data1/fog-data/fog-maps/2020/2020111/maps_20200420_1200_000_input.nc,[],5.0
383,20200420 23:55:00,20200421 00:00:00,20200420_1800,20200420,1800,2020,04,20,/data1/fog-data/fog-maps/2020/2020111/maps_20200420_1800_000_input.nc,[],7.0
384,20200421 05:55:00,20200421 06:00:00,20200421_0000,20200421,0000,2020,04,21,/data1/fog-data/fog-maps/2020/2020112/maps_20200421_0000_000_input.nc,[],10.0
385,20200421 11:55:00,20200421 12:00:00,20200421_0600,20200421,0600,2020,04,21,/data1/fog-data/fog-maps/2020/2020112/maps_20200421_0600_000_input.nc,[],5.0
386,20200421 17:55:00,20200421 18:00:00,20200421_1200,20200421,1200,2020,04,21,/data1/fog-data/fog-maps/2020/2020112/maps_20200421_1200_000_input.nc,[],10.0
387,20200421 23:55:00,20200422 00:00:00,20200421_1800,20200421,1800,2020,04,21,/data1/fog-data/fog-maps/2020/2020112/maps_20200421_1800_000_input.nc,[],10.0
388,20200422 05:55:00,20200422 06:00:00,20200422_0000,20200422,0000,2020,04,22,/data1/fog-data/fog-maps/2020/2020113/maps_20200422_0000_000_input.nc,[],10.0
389,20200422 11:55:00,20200422 12:00:00,20200422_0600,20200422,0600,2020,04,22,/data1/fog-data/fog-maps/2020/2020113/maps_20200422_0600_000_input.nc,[],5.0
390,20200422 17:55:00,20200422 18:00:00,20200422_1200,20200422,1200,2020,04,22,/data1/fog-data/fog-maps/2020/2020113/maps_20200422_1200_000_input.nc,[],7.0
391,20200422 23:55:00,20200423 00:00:00,20200422_1800,20200422,1800,2020,04,22,/data1/fog-data/fog-maps/2020/2020113/maps_20200422_1800_000_input.nc,[],7.0
392,20200423 05:55:00,20200423 06:00:00,20200423_0000,20200423,0000,2020,04,23,/data1/fog-data/fog-maps/2020/2020114/maps_20200423_0000_000_input.nc,[],7.0
393,20200423 11:55:00,20200423 12:00:00,20200423_0600,20200423,0600,2020,04,23,/data1/fog-data/fog-maps/2020/2020114/maps_20200423_0600_000_input.nc,[],1.5
394,20200423 17:55:00,20200423 18:00:00,20200423_1200,20200423,1200,2020,04,23,/data1/fog-data/fog-maps/2020/2020114/maps_20200423_1200_000_input.nc,[],10.0
395,20200423 23:55:00,20200424 00:00:00,20200423_1800,20200423,1800,2020,04,23,/data1/fog-data/fog-maps/2020/2020114/maps_20200423_1800_000_input.nc,[],10.0
396,20200424 05:55:00,20200424 06:00:00,20200424_0000,20200424,0000,2020,04,24,/data1/fog-data/fog-maps/2020/2020115/maps_20200424_0000_000_input.nc,[],10.0
397,20200424 11:55:00,20200424 12:00:00,20200424_0600,20200424,0600,2020,04,24,/data1/fog-data/fog-maps/2020/2020115/maps_20200424_0600_000_input.nc,[],5.0
398,20200424 17:55:00,20200424 18:00:00,20200424_1200,20200424,1200,2020,04,24,/data1/fog-data/fog-maps/2020/2020115/maps_20200424_1200_000_input.nc,[],10.0
399,20200424 23:55:00,20200425 00:00:00,20200424_1800,20200424,1800,2020,04,24,/data1/fog-data/fog-maps/2020/2020115/maps_20200424_1800_000_input.nc,[],10.0
400,20200425 05:55:00,20200425 06:00:00,20200425_0000,20200425,0000,2020,04,25,/data1/fog-data/fog-maps/2020/2020116/maps_20200425_0000_000_input.nc,[],7.0
401,20200425 11:55:00,20200425 12:00:00,20200425_0600,20200425,0600,2020,04,25,/data1/fog-data/fog-maps/2020/2020116/maps_20200425_0600_000_input.nc,[],10.0
402,20200425 17:55:00,20200425 18:00:00,20200425_1200,20200425,1200,2020,04,25,/data1/fog-data/fog-maps/2020/2020116/maps_20200425_1200_000_input.nc,[],10.0
403,20200425 23:55:00,20200426 00:00:00,20200425_1800,20200425,1800,2020,04,25,/data1/fog-data/fog-maps/2020/2020116/maps_20200425_1800_000_input.nc,[],10.0
404,20200426 05:55:00,20200426 06:00:00,20200426_0000,20200426,0000,2020,04,26,/data1/fog-data/fog-maps/2020/2020117/maps_20200426_0000_000_input.nc,[],10.0
405,20200426 11:55:00,20200426 12:00:00,20200426_0600,20200426,0600,2020,04,26,/data1/fog-data/fog-maps/2020/2020117/maps_20200426_0600_000_input.nc,[],10.0
406,20200426 17:55:00,20200426 18:00:00,20200426_1200,20200426,1200,2020,04,26,/data1/fog-data/fog-maps/2020/2020117/maps_20200426_1200_000_input.nc,[],10.0
407,20200426 23:55:00,20200427 00:00:00,20200426_1800,20200426,1800,2020,04,26,/data1/fog-data/fog-maps/2020/2020117/maps_20200426_1800_000_input.nc,[],10.0
408,20200428 05:55:00,20200428 06:00:00,20200428_0000,20200428,0000,2020,04,28,/data1/fog-data/fog-maps/2020/2020119/maps_20200428_0000_000_input.nc,[],10.0
409,20200428 11:55:00,20200428 12:00:00,20200428_0600,20200428,0600,2020,04,28,/data1/fog-data/fog-maps/2020/2020119/maps_20200428_0600_000_input.nc,[],7.0
410,20200428 17:55:00,20200428 18:00:00,20200428_1200,20200428,1200,2020,04,28,/data1/fog-data/fog-maps/2020/2020119/maps_20200428_1200_000_input.nc,[],10.0
411,20200428 23:55:00,20200429 00:00:00,20200428_1800,20200428,1800,2020,04,28,/data1/fog-data/fog-maps/2020/2020119/maps_20200428_1800_000_input.nc,[],7.0
412,20200429 05:55:00,20200429 06:00:00,20200429_0000,20200429,0000,2020,04,29,/data1/fog-data/fog-maps/2020/2020120/maps_20200429_0000_000_input.nc,[],10.0
413,20200429 11:55:00,20200429 12:00:00,20200429_0600,20200429,0600,2020,04,29,/data1/fog-data/fog-maps/2020/2020120/maps_20200429_0600_000_input.nc,[],7.0
414,20200429 17:55:00,20200429 18:00:00,20200429_1200,20200429,1200,2020,04,29,/data1/fog-data/fog-maps/2020/2020120/maps_20200429_1200_000_input.nc,[],10.0
415,20200429 23:55:00,20200430 00:00:00,20200429_1800,20200429,1800,2020,04,29,/data1/fog-data/fog-maps/2020/2020120/maps_20200429_1800_000_input.nc,[],10.0
416,20200430 05:55:00,20200430 06:00:00,20200430_0000,20200430,0000,2020,04,30,/data1/fog-data/fog-maps/2020/2020121/maps_20200430_0000_000_input.nc,[],10.0
417,20200430 11:55:00,20200430 12:00:00,20200430_0600,20200430,0600,2020,04,30,/data1/fog-data/fog-maps/2020/2020121/maps_20200430_0600_000_input.nc,[],10.0
418,20200430 17:55:00,20200430 18:00:00,20200430_1200,20200430,1200,2020,04,30,/data1/fog-data/fog-maps/2020/2020121/maps_20200430_1200_000_input.nc,[],10.0
419,20200430 23:55:00,20200501 00:00:00,20200430_1800,20200430,1800,2020,04,30,/data1/fog-data/fog-maps/2020/2020121/maps_20200430_1800_000_input.nc,[],10.0
420,20200501 05:55:00,20200501 06:00:00,20200501_0000,20200501,0000,2020,05,01,/data1/fog-data/fog-maps/2020/2020122/maps_20200501_0000_000_input.nc,[],10.0
421,20200501 11:55:00,20200501 12:00:00,20200501_0600,20200501,0600,2020,05,01,/data1/fog-data/fog-maps/2020/2020122/maps_20200501_0600_000_input.nc,[],10.0
422,20200501 17:55:00,20200501 18:00:00,20200501_1200,20200501,1200,2020,05,01,/data1/fog-data/fog-maps/2020/2020122/maps_20200501_1200_000_input.nc,[],10.0
423,20200501 23:55:00,20200502 00:00:00,20200501_1800,20200501,1800,2020,05,01,/data1/fog-data/fog-maps/2020/2020122/maps_20200501_1800_000_input.nc,[],10.0
424,20200502 05:55:00,20200502 06:00:00,20200502_0000,20200502,0000,2020,05,02,/data1/fog-data/fog-maps/2020/2020123/maps_20200502_0000_000_input.nc,[],10.0
425,20200502 11:55:00,20200502 12:00:00,20200502_0600,20200502,0600,2020,05,02,/data1/fog-data/fog-maps/2020/2020123/maps_20200502_0600_000_input.nc,[],10.0
426,20200502 17:55:00,20200502 18:00:00,20200502_1200,20200502,1200,2020,05,02,/data1/fog-data/fog-maps/2020/2020123/maps_20200502_1200_000_input.nc,[],10.0
427,20200502 23:55:00,20200503 00:00:00,20200502_1800,20200502,1800,2020,05,02,/data1/fog-data/fog-maps/2020/2020123/maps_20200502_1800_000_input.nc,[],10.0
428,20200503 05:55:00,20200503 06:00:00,20200503_0000,20200503,0000,2020,05,03,/data1/fog-data/fog-maps/2020/2020124/maps_20200503_0000_000_input.nc,[],10.0
429,20200503 11:55:00,20200503 12:00:00,20200503_0600,20200503,0600,2020,05,03,/data1/fog-data/fog-maps/2020/2020124/maps_20200503_0600_000_input.nc,[],10.0
430,20200503 17:55:00,20200503 18:00:00,20200503_1200,20200503,1200,2020,05,03,/data1/fog-data/fog-maps/2020/2020124/maps_20200503_1200_000_input.nc,[],10.0
431,20200503 23:55:00,20200504 00:00:00,20200503_1800,20200503,1800,2020,05,03,/data1/fog-data/fog-maps/2020/2020124/maps_20200503_1800_000_input.nc,[],10.0
432,20200504 05:55:00,20200504 06:00:00,20200504_0000,20200504,0000,2020,05,04,/data1/fog-data/fog-maps/2020/2020125/maps_20200504_0000_000_input.nc,[],10.0
433,20200504 11:55:00,20200504 12:00:00,20200504_0600,20200504,0600,2020,05,04,/data1/fog-data/fog-maps/2020/2020125/maps_20200504_0600_000_input.nc,[],10.0
434,20200504 17:55:00,20200504 18:00:00,20200504_1200,20200504,1200,2020,05,04,/data1/fog-data/fog-maps/2020/2020125/maps_20200504_1200_000_input.nc,[],10.0
435,20200504 23:55:00,20200505 00:00:00,20200504_1800,20200504,1800,2020,05,04,/data1/fog-data/fog-maps/2020/2020125/maps_20200504_1800_000_input.nc,[],10.0
436,20200505 05:55:00,20200505 06:00:00,20200505_0000,20200505,0000,2020,05,05,/data1/fog-data/fog-maps/2020/2020126/maps_20200505_0000_000_input.nc,[],10.0
437,20200505 11:55:00,20200505 12:00:00,20200505_0600,20200505,0600,2020,05,05,/data1/fog-data/fog-maps/2020/2020126/maps_20200505_0600_000_input.nc,[],7.0
438,20200505 17:55:00,20200505 18:00:00,20200505_1200,20200505,1200,2020,05,05,/data1/fog-data/fog-maps/2020/2020126/maps_20200505_1200_000_input.nc,[],10.0
439,20200505 23:55:00,20200506 00:00:00,20200505_1800,20200505,1800,2020,05,05,/data1/fog-data/fog-maps/2020/2020126/maps_20200505_1800_000_input.nc,[],10.0
440,20200506 05:55:00,20200506 06:00:00,20200506_0000,20200506,0000,2020,05,06,/data1/fog-data/fog-maps/2020/2020127/maps_20200506_0000_000_input.nc,[],10.0
441,20200506 11:55:00,20200506 12:00:00,20200506_0600,20200506,0600,2020,05,06,/data1/fog-data/fog-maps/2020/2020127/maps_20200506_0600_000_input.nc,[],10.0
442,20200506 17:55:00,20200506 18:00:00,20200506_1200,20200506,1200,2020,05,06,/data1/fog-data/fog-maps/2020/2020127/maps_20200506_1200_000_input.nc,[],10.0
443,20200506 23:55:00,20200507 00:00:00,20200506_1800,20200506,1800,2020,05,06,/data1/fog-data/fog-maps/2020/2020127/maps_20200506_1800_000_input.nc,[],10.0
444,20200507 05:55:00,20200507 06:00:00,20200507_0000,20200507,0000,2020,05,07,/data1/fog-data/fog-maps/2020/2020128/maps_20200507_0000_000_input.nc,[],10.0
445,20200507 11:55:00,20200507 12:00:00,20200507_0600,20200507,0600,2020,05,07,/data1/fog-data/fog-maps/2020/2020128/maps_20200507_0600_000_input.nc,[],10.0
446,20200507 17:55:00,20200507 18:00:00,20200507_1200,20200507,1200,2020,05,07,/data1/fog-data/fog-maps/2020/2020128/maps_20200507_1200_000_input.nc,[],10.0
447,20200507 23:55:00,20200508 00:00:00,20200507_1800,20200507,1800,2020,05,07,/data1/fog-data/fog-maps/2020/2020128/maps_20200507_1800_000_input.nc,[],10.0
448,20200508 05:55:00,20200508 06:00:00,20200508_0000,20200508,0000,2020,05,08,/data1/fog-data/fog-maps/2020/2020129/maps_20200508_0000_000_input.nc,[],10.0
449,20200508 11:55:00,20200508 12:00:00,20200508_0600,20200508,0600,2020,05,08,/data1/fog-data/fog-maps/2020/2020129/maps_20200508_0600_000_input.nc,[],10.0
450,20200508 17:55:00,20200508 18:00:00,20200508_1200,20200508,1200,2020,05,08,/data1/fog-data/fog-maps/2020/2020129/maps_20200508_1200_000_input.nc,[],10.0
451,20200508 23:55:00,20200509 00:00:00,20200508_1800,20200508,1800,2020,05,08,/data1/fog-data/fog-maps/2020/2020129/maps_20200508_1800_000_input.nc,[],10.0
452,20200510 05:55:00,20200510 06:00:00,20200510_0000,20200510,0000,2020,05,10,/data1/fog-data/fog-maps/2020/2020131/maps_20200510_0000_000_input.nc,[],10.0
453,20200510 11:55:00,20200510 12:00:00,20200510_0600,20200510,0600,2020,05,10,/data1/fog-data/fog-maps/2020/2020131/maps_20200510_0600_000_input.nc,[],10.0
454,20200510 17:55:00,20200510 18:00:00,20200510_1200,20200510,1200,2020,05,10,/data1/fog-data/fog-maps/2020/2020131/maps_20200510_1200_000_input.nc,[],10.0
455,20200510 23:55:00,20200511 00:00:00,20200510_1800,20200510,1800,2020,05,10,/data1/fog-data/fog-maps/2020/2020131/maps_20200510_1800_000_input.nc,[],10.0
456,20200511 05:55:00,20200511 06:00:00,20200511_0000,20200511,0000,2020,05,11,/data1/fog-data/fog-maps/2020/2020132/maps_20200511_0000_000_input.nc,[],10.0
457,20200511 11:55:00,20200511 12:00:00,20200511_0600,20200511,0600,2020,05,11,/data1/fog-data/fog-maps/2020/2020132/maps_20200511_0600_000_input.nc,[],10.0
458,20200511 17:55:00,20200511 18:00:00,20200511_1200,20200511,1200,2020,05,11,/data1/fog-data/fog-maps/2020/2020132/maps_20200511_1200_000_input.nc,[],10.0
459,20200511 23:55:00,20200512 00:00:00,20200511_1800,20200511,1800,2020,05,11,/data1/fog-data/fog-maps/2020/2020132/maps_20200511_1800_000_input.nc,[],10.0
460,20200512 05:55:00,20200512 06:00:00,20200512_0000,20200512,0000,2020,05,12,/data1/fog-data/fog-maps/2020/2020133/maps_20200512_0000_000_input.nc,[],10.0
461,20200512 11:55:00,20200512 12:00:00,20200512_0600,20200512,0600,2020,05,12,/data1/fog-data/fog-maps/2020/2020133/maps_20200512_0600_000_input.nc,[],10.0
462,20200512 17:55:00,20200512 18:00:00,20200512_1200,20200512,1200,2020,05,12,/data1/fog-data/fog-maps/2020/2020133/maps_20200512_1200_000_input.nc,[],10.0
463,20200512 23:55:00,20200513 00:00:00,20200512_1800,20200512,1800,2020,05,12,/data1/fog-data/fog-maps/2020/2020133/maps_20200512_1800_000_input.nc,[],10.0
464,20200513 05:55:00,20200513 06:00:00,20200513_0000,20200513,0000,2020,05,13,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_0000_000_input.nc,[],10.0
465,20200513 11:55:00,20200513 12:00:00,20200513_0600,20200513,0600,2020,05,13,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_0600_000_input.nc,[],10.0
466,20200513 17:55:00,20200513 18:00:00,20200513_1200,20200513,1200,2020,05,13,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_1200_000_input.nc,[],10.0
467,20200513 23:55:00,20200514 00:00:00,20200513_1800,20200513,1800,2020,05,13,/data1/fog-data/fog-maps/2020/2020134/maps_20200513_1800_000_input.nc,[],10.0
468,20200518 05:55:00,20200518 06:00:00,20200518_0000,20200518,0000,2020,05,18,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_0000_000_input.nc,[],10.0
469,20200518 11:55:00,20200518 12:00:00,20200518_0600,20200518,0600,2020,05,18,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_0600_000_input.nc,[],10.0
470,20200518 17:55:00,20200518 18:00:00,20200518_1200,20200518,1200,2020,05,18,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_1200_000_input.nc,[],10.0
471,20200518 23:55:00,20200519 00:00:00,20200518_1800,20200518,1800,2020,05,18,/data1/fog-data/fog-maps/2020/2020139/maps_20200518_1800_000_input.nc,[],10.0
472,20200519 05:55:00,20200519 06:00:00,20200519_0000,20200519,0000,2020,05,19,/data1/fog-data/fog-maps/2020/2020140/maps_20200519_0000_000_input.nc,[],10.0
